usingWebGL,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,signatures_friend,signatures_foe,band_ranges_top,band_ranges_bottom,formitemText,formtype,formundefined,formitemWidth,formindex,formresponse,formrt,key_resp_2.keys,key_resp_2.rt,tute_resp.keys,tute_resp.rt,tutorial.thisRepN,tutorial.thisTrialN,tutorial.thisN,tutorial.thisIndex,tutorial.ran,key_resp_4.keys,key_resp_4.rt,key_resp.keys,key_resp.corr,key_resp.rt,lines_presented,is_signal_presented,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,vessel,active_band,lines,is_signal,supported_pos,catch_trial,debrief_formindex,debrief_formitemText,debrief_formtype,debrief_formitemWidth,debrief_formresponse,debrief_formrt,phases.thisRepN,phases.thisTrialN,phases.thisN,phases.thisIndex,phases.ran,phases.order,phase
TRUE,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,"[[""0.324"",""0.460"",""0.658"",""0.920""],[""0.195"",""0.508"",""0.878"",""0.958""]]","[[""0.034"",""0.369"",""0.545"",""0.804""],[""0.107"",""0.415"",""0.606"",""0.705""]]","[1,10]","[100,1000]",Video game experience,,,0.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,Approximately how many hours did you spend playing video games in the last week?,,,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,"Which game did you play the most this year? (Enter ""None"" if you didn't play any)",,,0.7,0,Shovel Knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,Visual perception,,,0.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,Do you have any form of color blindness?,,,0.7,0,No,34.2221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,Do you use software to change the colour temperature of your screen (e.g. f.lux)?,,,0.7,0,No,39.1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,space,27.9745,space,7.1783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,space,12.0632,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,space,75.6461,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,space,27.0965,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,space,19.1761,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,space,30.6139,a,1,7.1801,"[""0.324"",""0.460"",""0.749"",""0.920""]","[1,1,0,1]",0,0,0,0,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,3.7433,"[""0.287"",""0.508"",""0.878"",""0.958""]","[0,1,1,1]",0,1,1,1,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,8.2913,"[""0.195"",""0.508"",""0.749"",""0.958""]","[1,1,0,1]",0,2,2,2,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,4.0677,"[""0.034"",""0.369"",""0.153"",""0.804""]","[1,1,0,1]",0,3,3,3,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,4.3531,"[""0.195"",""0.508"",""0.878"",""0.069""]","[1,1,1,0]",0,4,4,4,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,5.5629,"[""0.283"",""0.415"",""0.606"",""0.705""]","[0,1,1,1]",0,5,5,5,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,6.1702,"[""0.034"",""0.145"",""0.545"",""0.804""]","[1,0,1,1]",0,6,6,6,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.145"",""0.369"",""0.545"",""0.804""]","[0,1,1,1]",0,7,7,7,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,7.5904,"[""0.324"",""0.460"",""0.658"",""0.153""]","[1,1,1,0]",0,8,8,8,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,5.3225,"[""0.034"",""0.369"",""0.545"",""0.275""]","[1,1,1,0]",0,9,9,9,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.107"",""0.415"",""0.606"",""0.148""]","[1,1,1,0]",0,10,10,10,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.195"",""0.159"",""0.878"",""0.958""]","[1,0,1,1]",0,11,11,11,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,8.5343,"[""0.148"",""0.460"",""0.658"",""0.920""]","[0,1,1,1]",0,12,12,12,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.107"",""0.415"",""0.145"",""0.705""]","[1,1,0,1]",0,13,13,13,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.324"",""0.287"",""0.658"",""0.920""]","[1,0,1,1]",0,14,14,14,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,8.1017,"[""0.107"",""0.233"",""0.606"",""0.705""]","[1,0,1,1]",0,15,15,15,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.107"",""0.275"",""0.606"",""0.705""]","[1,0,1,1]",0,16,16,16,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.034"",""0.369"",""0.545"",""0.283""]","[1,1,1,0]",0,17,17,17,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,6.4369,"[""0.195"",""0.766"",""0.878"",""0.958""]","[1,0,1,1]",0,18,18,18,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,5.009,"[""0.107"",""0.415"",""0.606"",""0.287""]","[1,1,1,0]",0,19,19,19,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.324"",""0.460"",""0.658"",""0.283""]","[1,1,1,0]",0,20,20,20,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.034"",""0.162"",""0.545"",""0.804""]","[1,0,1,1]",0,21,21,21,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,6.3214,"[""0.324"",""0.767"",""0.658"",""0.920""]","[1,0,1,1]",0,22,22,22,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,8.2678,"[""0.034"",""0.369"",""0.749"",""0.804""]","[1,1,0,1]",0,23,23,23,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,6.4666,"[""0.766"",""0.415"",""0.606"",""0.705""]","[0,1,1,1]",0,24,24,24,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,7.2213,"[""0.195"",""0.508"",""0.878"",""0.275""]","[1,1,1,0]",0,25,25,25,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,3.8226,"[""0.266"",""0.508"",""0.878"",""0.958""]","[0,1,1,1]",0,26,26,26,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,5.9354,"[""0.283"",""0.460"",""0.658"",""0.920""]","[0,1,1,1]",0,27,27,27,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,8.6071,"[""0.195"",""0.508"",""0.254"",""0.958""]","[1,1,0,1]",0,28,28,28,1,0,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,3.4397,"[""0.107"",""0.415"",""0.145"",""0.705""]","[1,1,0,1]",0,29,29,29,1,1,1,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,8.4492,"[""0.767"",""0.369"",""0.545"",""0.804""]","[0,1,1,1]",0,30,30,30,1,1,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,4.54,"[""0.324"",""0.460"",""0.069"",""0.920""]","[1,1,0,1]",0,31,31,31,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,6.1339,"[""0.254"",""0.460"",""0.658"",""0.920""]","[0,1,1,1]",0,32,32,32,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7881,"[""0.324"",""0.275"",""0.658"",""0.920""]","[1,0,1,1]",0,33,33,33,1,0,0,,,0,FALSE,,,,,,,,,,,,,
,6090b0a0a3289699f1b4917e,627c6fafca84a60ec02aefab,2022-05-11_22h26.24.200,classification_task,2021.2.3,Win32,60.07810153,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,1.2627,"[""0.107"",""0.415"",""0.159"",""0.705""]","[1,1,0,1]",0,34,34,34,1,1,1,,,0,FALSE,,,,,,,,,,,,,
