usingWebGL,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,signatures_friend,signatures_foe,band_ranges_top,band_ranges_bottom,formitemText,formtype,formundefined,formitemWidth,formindex,formresponse,formrt,key_resp_2.keys,key_resp_2.rt,tute_resp.keys,tute_resp.rt,tutorial.thisRepN,tutorial.thisTrialN,tutorial.thisN,tutorial.thisIndex,tutorial.ran,key_resp_4.keys,key_resp_4.rt,key_resp.keys,key_resp.corr,key_resp.rt,lines_presented,is_signal_presented,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,vessel,active_band,lines,is_signal,supported_pos,catch_trial,debrief_formindex,debrief_formitemText,debrief_formtype,debrief_formitemWidth,debrief_formresponse,debrief_formrt,phases.thisRepN,phases.thisTrialN,phases.thisN,phases.thisIndex,phases.ran,phases.order,phase,key_resp_3.keys,trustitemText,trusttype,trustitemWidth,trustindex,trustresponse,trustrt,support_status.thisRepN,support_status.thisTrialN,support_status.thisN,support_status.thisIndex,support_status.ran,support_status.order,key_resp_5.keys,key_resp_5.rt,globalClockTime,userAgent
TRUE,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,"[[""0.188"",""0.507"",""0.855"",""0.959""],[""0.261"",""0.336"",""0.595"",""0.893""]]","[[""0.127"",""0.375"",""0.442"",""0.768""],[""0.035"",""0.089"",""0.556"",""0.817""]]","[1,10]","[100,1000]",Video game experience,,,0.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,Approximately how many hours did you spend playing video games in the last week?,,,0.7,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,"Which game did you play the most this year? (Enter ""None"" if you didn't play any)",,,0.7,0,FM 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,Visual perception,,,0.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,Do you have any form of color blindness?,,,0.7,0,No,21.3643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,Do you use software to change the colour temperature of your screen (e.g. f.lux)?,,,0.7,0,No,26.0585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,space,32.2147,space,5.9386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,space,5.8285,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,space,7.195,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,space,12.3751,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,space,19.858,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,space,16.7018,l,1,2.7395,"[""0.035"",""0.226"",""0.556"",""0.817""]","[1,0,1,1]",0,0,0,0,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,2.4504,"[""0.188"",""0.647"",""0.855"",""0.959""]","[1,0,1,1]",0,1,1,1,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.1072,"[""0.127"",""0.649"",""0.442"",""0.768""]","[1,0,1,1]",0,2,2,2,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.7725,"[""0.127"",""0.375"",""0.442"",""0.635""]","[1,1,1,0]",0,3,3,3,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,3.6963,"[""0.669"",""0.375"",""0.442"",""0.768""]","[0,1,1,1]",0,4,4,4,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,2.9493,"[""0.719"",""0.336"",""0.595"",""0.893""]","[0,1,1,1]",0,5,5,5,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7496,"[""0.188"",""0.507"",""0.669"",""0.959""]","[1,1,0,1]",0,6,6,6,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.3384,"[""0.127"",""0.375"",""0.647"",""0.768""]","[1,1,0,1]",0,7,7,7,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.4253,"[""0.035"",""0.089"",""0.710"",""0.817""]","[1,1,0,1]",0,8,8,8,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,2.1683,"[""0.261"",""0.336"",""0.647"",""0.893""]","[1,1,0,1]",0,9,9,9,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.6659,"[""0.035"",""0.089"",""0.556"",""0.720""]","[1,1,1,0]",0,10,10,10,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,3.0106,"[""0.710"",""0.507"",""0.855"",""0.959""]","[0,1,1,1]",0,11,11,11,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6344,"[""0.188"",""0.507"",""0.855"",""0.701""]","[1,1,1,0]",0,12,12,12,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7056,"[""0.261"",""0.715"",""0.595"",""0.893""]","[1,0,1,1]",0,13,13,13,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.8484,"[""0.719"",""0.089"",""0.556"",""0.817""]","[0,1,1,1]",0,14,14,14,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,2.0344,"[""0.261"",""0.336"",""0.595"",""0.710""]","[1,1,1,0]",0,15,15,15,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.6306,"[""0.127"",""0.647"",""0.442"",""0.768""]","[1,0,1,1]",0,16,16,16,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.0315,"[""0.127"",""0.375"",""0.442"",""0.669""]","[1,1,1,0]",0,17,17,17,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4842,"[""0.188"",""0.647"",""0.855"",""0.959""]","[1,0,1,1]",0,18,18,18,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.8687,"[""0.720"",""0.375"",""0.442"",""0.768""]","[0,1,1,1]",0,19,19,19,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6127,"[""0.635"",""0.507"",""0.855"",""0.959""]","[0,1,1,1]",0,20,20,20,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.9306,"[""0.035"",""0.089"",""0.556"",""0.647""]","[1,1,1,0]",0,21,21,21,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,3.2476,"[""0.261"",""0.226"",""0.595"",""0.893""]","[1,0,1,1]",0,22,22,22,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.8806,"[""0.188"",""0.507"",""0.669"",""0.959""]","[1,1,0,1]",0,23,23,23,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.8643,"[""0.647"",""0.089"",""0.556"",""0.817""]","[0,1,1,1]",0,24,24,24,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4635,"[""0.261"",""0.336"",""0.628"",""0.893""]","[1,1,0,1]",0,25,25,25,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.9546,"[""0.261"",""0.336"",""0.595"",""0.719""]","[1,1,1,0]",0,26,26,26,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.4162,"[""0.035"",""0.647"",""0.556"",""0.817""]","[1,0,1,1]",0,27,27,27,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,0.8147,"[""0.035"",""0.089"",""0.632"",""0.817""]","[1,1,0,1]",0,28,28,28,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6093,"[""0.188"",""0.507"",""0.855"",""0.715""]","[1,1,1,0]",0,29,29,29,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.9652,"[""0.127"",""0.375"",""0.710"",""0.768""]","[1,1,0,1]",0,30,30,30,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7949,"[""0.720"",""0.336"",""0.595"",""0.893""]","[0,1,1,1]",0,31,31,31,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.2727,"[""0.035"",""0.089"",""0.719"",""0.817""]","[1,1,0,1]",0,32,32,32,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9711,"[""0.188"",""0.507"",""0.855"",""0.669""]","[1,1,1,0]",0,33,33,33,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,1.883,"[""0.654"",""0.089"",""0.556"",""0.817""]","[0,1,1,1]",0,34,34,34,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.8165,"[""0.188"",""0.649"",""0.855"",""0.959""]","[1,0,1,1]",0,35,35,35,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,0.8847,"[""0.127"",""0.632"",""0.442"",""0.768""]","[1,0,1,1]",0,36,36,36,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,0.9153,"[""0.127"",""0.375"",""0.701"",""0.768""]","[1,1,0,1]",0,37,37,37,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,l,1,2.1839,"[""0.635"",""0.375"",""0.442"",""0.768""]","[0,1,1,1]",0,38,38,38,1,1,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3795,"[""0.261"",""0.336"",""0.719"",""0.893""]","[1,1,0,1]",0,39,39,39,1,0,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,0,1.1084,"[""0.035"",""0.226"",""0.556"",""0.817""]","[1,0,1,1]",0,40,40,40,1,1,1,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616597ecca6e8d930673b1e4,001,2022-04-29_02h08.13.841,classification_task,2021.2.3,Win32,61.83144747,616597ecca6e8d930673b1e4,626b377229c10585ec392f89,626b3a4dda4ec33bab80ac61,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3929,"[""0.188"",""0.507"",""0.654"",""0.959""]","[1,1,0,1]",0,41,41,41,1,0,0,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
